time(ms), dt, force, posX, rawPosX, posXDeg, velX (rad/s)
599, 2, 0, 7, 8198, 0.357077, 0.000000
601, 2, 0, 7, 8198, 0.357077, 0.000000
603, 2, 0, 7, 8198, 0.357077, 0.000000
605, 2, 0, 7, 8198, 0.357077, 0.000000
607, 2, 0, 7, 8198, 0.357077, 0.000000
609, 2, 0, 7, 8198, 0.357077, 0.000000
611, 2, 0, 7, 8198, 0.357077, 0.000000
613, 2, 0, 7, 8198, 0.357077, 0.000000
615, 2, 0, 7, 8198, 0.357077, 0.000000
617, 2, 0, 7, 8198, 0.357077, 0.000000
619, 2, 0, 7, 8198, 0.357077, 0.000000
620, 1, 0, 7, 8198, 0.357077, 0.000000
622, 2, 0, 7, 8198, 0.357077, 0.000000
624, 2, 0, 7, 8198, 0.357077, 0.000000
626, 2, 0, 7, 8198, 0.357077, 0.000000
628, 2, 0, 7, 8198, 0.357077, 0.000000
630, 2, 0, 7, 8198, 0.357077, 0.000000
632, 2, 0, 7, 8198, 0.357077, 0.000000
635, 3, 0, 7, 8198, 0.357077, 0.000000
637, 2, 0, 7, 8198, 0.357077, 0.000000
639, 2, 0, 7, 8198, 0.357077, 0.000000
641, 2, 0, 7, 8198, 0.357077, 0.000000
642, 1, 0, 7, 8198, 0.357077, 0.000000
644, 2, 0, 7, 8198, 0.357077, 0.000000
646, 2, 0, 7, 8198, 0.357077, 0.000000
648, 2, 0, 7, 8198, 0.357077, 0.000000
650, 2, 0, 7, 8198, 0.357077, 0.000000
654, 4, 0, 7, 8198, 0.357077, 0.000000
656, 2, 0, 7, 8198, 0.357077, 0.000000
658, 2, 0, 7, 8198, 0.357077, 0.000000
659, 1, 0, 7, 8198, 0.357077, 0.000000
661, 2, 0, 7, 8198, 0.357077, 0.000000
663, 2, 0, 7, 8198, 0.357077, 0.000000
665, 2, 0, 7, 8198, 0.357077, 0.000000
667, 2, 0, 7, 8198, 0.357077, 0.000000
669, 2, 0, 7, 8198, 0.357077, 0.000000
671, 2, 0, 7, 8198, 0.357077, 0.000000
672, 1, 0, 7, 8198, 0.357077, 0.000000
674, 2, 0, 7, 8198, 0.357077, 0.000000
676, 2, 0, 7, 8198, 0.357077, 0.000000
681, 5, 0, 7, 8198, 0.357077, 0.000000
683, 2, 0, 7, 8198, 0.357077, 0.000000
685, 2, 0, 7, 8198, 0.357077, 0.000000
686, 1, 0, 7, 8198, 0.357077, 0.000000
688, 2, 0, 7, 8198, 0.357077, 0.000000
690, 2, 0, 7, 8198, 0.357077, 0.000000
692, 2, 0, 7, 8198, 0.357077, 0.000000
694, 2, 0, 7, 8198, 0.357077, 0.000000
695, 1, 0, 7, 8198, 0.357077, 0.000000
697, 2, 0, 7, 8198, 0.357077, 0.000000
699, 2, 0, 7, 8198, 0.357077, 0.000000
701, 2, 0, 7, 8198, 0.357077, 0.000000
703, 2, 0, 7, 8198, 0.357077, 0.000000
704, 1, 0, 7, 8198, 0.357077, 0.000000
706, 2, 0, 7, 8198, 0.357077, 0.000000
708, 2, 0, 7, 8198, 0.357077, 0.000000
710, 2, 0, 7, 8198, 0.357077, 0.000000
712, 2, 0, 7, 8198, 0.357077, 0.000000
713, 1, 0, 7, 8198, 0.357077, 0.000000
715, 2, 0, 7, 8198, 0.357077, 0.000000
717, 2, 0, 7, 8198, 0.357077, 0.000000
719, 2, 0, 7, 8198, 0.357077, 0.000000
721, 2, 0, 7, 8198, 0.357077, 0.000000
722, 1, 0, 7, 8198, 0.357077, 0.000000
724, 2, 0, 7, 8198, 0.357077, 0.000000
726, 2, 0, 7, 8198, 0.357077, 0.000000
728, 2, 0, 7, 8198, 0.357077, 0.000000
730, 2, 0, 7, 8198, 0.357077, 0.000000
731, 1, 0, 7, 8198, 0.357077, 0.000000
733, 2, 0, 7, 8198, 0.357077, 0.000000
735, 2, 0, 7, 8198, 0.357077, 0.000000
737, 2, 0, 7, 8198, 0.357077, 0.000000
739, 2, 0, 7, 8198, 0.357077, 0.000000
743, 4, 0, 7, 8198, 0.357077, 0.000000
747, 4, 0, 7, 8198, 0.357077, 0.000000
749, 2, 0, 7, 8198, 0.357077, 0.000000
751, 2, 0, 7, 8198, 0.357077, 0.000000
753, 2, 0, 7, 8198, 0.357077, 0.000000
754, 1, 0, 7, 8198, 0.357077, 0.000000
756, 2, 0, 7, 8198, 0.357077, 0.000000
758, 2, 0, 7, 8198, 0.357077, 0.000000
760, 2, 0, 7, 8198, 0.357077, 0.000000
762, 2, 0, 7, 8198, 0.357077, 0.000000
765, 3, 0, 7, 8198, 0.357077, 0.000000
767, 2, 0, 7, 8198, 0.357077, 0.000000
768, 1, 0, 7, 8198, 0.357077, 0.000000
770, 2, 0, 7, 8198, 0.357077, 0.000000
772, 2, 0, 7, 8198, 0.357077, 0.000000
774, 2, 0, 7, 8198, 0.357077, 0.000000
776, 2, 0, 7, 8198, 0.357077, 0.000000
777, 1, 0, 7, 8198, 0.357077, 0.000000
779, 2, 0, 7, 8198, 0.357077, 0.000000
781, 2, 0, 7, 8198, 0.357077, 0.000000
783, 2, 0, 7, 8198, 0.357077, 0.000000
785, 2, 0, 7, 8198, 0.357077, 0.000000
786, 1, 0, 7, 8198, 0.357077, 0.000000
788, 2, 0, 7, 8198, 0.357077, 0.000000
790, 2, 0, 7, 8198, 0.357077, 0.000000
792, 2, 0, 7, 8198, 0.357077, 0.000000
794, 2, 0, 7, 8198, 0.357077, 0.000000
795, 1, 0, 7, 8198, 0.357077, 0.000000
797, 2, 0, 7, 8198, 0.357077, 0.000000
801, 4, 0, 7, 8198, 0.357077, 0.000000
803, 2, 0, 7, 8198, 0.357077, 0.000000
805, 2, 0, 7, 8198, 0.357077, 0.000000
807, 2, 0, 7, 8198, 0.357077, 0.000000
809, 2, 0, 7, 8198, 0.357077, 0.000000
810, 1, 0, 7, 8198, 0.357077, 0.000000
812, 2, 0, 7, 8198, 0.357077, 0.000000
814, 2, 0, 7, 8198, 0.357077, 0.000000
816, 2, 0, 7, 8198, 0.357077, 0.000000
818, 2, 0, 7, 8198, 0.357077, 0.000000
819, 1, 0, 7, 8198, 0.357077, 0.000000
821, 2, 0, 7, 8198, 0.357077, 0.000000
823, 2, 0, 7, 8198, 0.357077, 0.000000
828, 5, 0, 7, 8198, 0.357077, 0.000000
830, 2, 0, 7, 8198, 0.357077, 0.000000
831, 1, 0, 7, 8198, 0.357077, 0.000000
833, 2, 0, 7, 8198, 0.357077, 0.000000
835, 2, 0, 7, 8198, 0.357077, 0.000000
837, 2, 0, 7, 8198, 0.357077, 0.000000
838, 1, 0, 7, 8198, 0.357077, 0.000000
840, 2, 0, 7, 8198, 0.357077, 0.000000
842, 2, 0, 7, 8198, 0.357077, 0.000000
844, 2, 0, 7, 8198, 0.357077, 0.000000
846, 2, 0, 7, 8198, 0.357077, 0.000000
847, 1, 0, 7, 8198, 0.357077, 0.000000
849, 2, 0, 7, 8198, 0.357077, 0.000000
851, 2, 0, 7, 8198, 0.357077, 0.000000
853, 2, 0, 7, 8198, 0.357077, 0.000000
854, 1, 0, 7, 8198, 0.357077, 0.000000
856, 2, 0, 7, 8198, 0.357077, 0.000000
858, 2, 0, 7, 8198, 0.357077, 0.000000
861, 3, 0, 7, 8198, 0.357077, 0.000000
863, 2, 0, 7, 8198, 0.357077, 0.000000
865, 2, 0, 7, 8198, 0.357077, 0.000000
867, 2, 0, 7, 8198, 0.357077, 0.000000
869, 2, 0, 7, 8198, 0.357077, 0.000000
870, 1, 0, 7, 8198, 0.357077, 0.000000
872, 2, 0, 7, 8198, 0.357077, 0.000000
874, 2, 0, 7, 8198, 0.357077, 0.000000
876, 2, 0, 7, 8198, 0.357077, 0.000000
881, 5, 0, 7, 8198, 0.357077, 0.000000
883, 2, 0, 7, 8198, 0.357077, 0.000000
884, 1, 0, 7, 8198, 0.357077, 0.000000
886, 2, 0, 7, 8198, 0.357077, 0.000000
888, 2, 0, 7, 8198, 0.357077, 0.000000
890, 2, 0, 7, 8198, 0.357077, 0.000000
892, 2, 0, 7, 8198, 0.357077, 0.000000
893, 1, 0, 7, 8198, 0.357077, 0.000000
895, 2, 0, 7, 8198, 0.357077, 0.000000
897, 2, 0, 7, 8198, 0.357077, 0.000000
899, 2, 0, 7, 8198, 0.357077, 0.000000
901, 2, -10000, 7, 8198, 0.357077, 0.000000
902, 1, -10000, 7, 8198, 0.357077, 0.000000
907, 5, -10000, 7, 8198, 0.357077, 0.000000
909, 2, -10000, 7, 8198, 0.357077, 0.000000
911, 2, -10000, 7, 8198, 0.357077, 0.000000
913, 2, -10000, 7, 8198, 0.357077, 0.000000
914, 1, -10000, 5, 8196, 0.247207, -1.917593
916, 2, -10000, 1, 8193, 0.082402, -1.438195
918, 2, -10000, -4, 8188, -0.192272, -2.396991
920, 2, -10000, -9, 8184, -0.412012, -1.917593
922, 2, -10000, -9, 8184, -0.412012, 0.000000
923, 1, -10000, -16, 8178, -0.741622, -5.752779
925, 2, -10000, -23, 8172, -1.071232, -2.876390
927, 2, -10000, -29, 8167, -1.345907, -2.396991
929, 2, -10000, -34, 8163, -1.565647, -1.917593
931, 2, -10000, -40, 8158, -1.840322, -2.396991
932, 1, -10000, -44, 8155, -2.005127, -2.876390
934, 2, -10000, -48, 8152, -2.169932, -1.438195
936, 2, -10000, -50, 8150, -2.279802, -0.958796
938, 2, -10000, -54, 8147, -2.444607, -1.438195
940, 2, -10000, -54, 8147, -2.444607, 0.000000
941, 1, -10000, -54, 8147, -2.444607, 0.000000
943, 2, -10000, -57, 8144, -2.609412, -1.438195
945, 2, -10000, -59, 8143, -2.664347, -0.479398
947, 2, -10000, -62, 8140, -2.829152, -1.438195
949, 2, -10000, -66, 8137, -2.993957, -1.438195
950, 1, -10000, -70, 8134, -3.158762, -2.876390
952, 2, -10000, -76, 8129, -3.433437, -2.396991
954, 2, -10000, -82, 8124, -3.708112, -2.396991
956, 2, -10000, -82, 8124, -3.708112, 0.000000
958, 2, -10000, -89, 8118, -4.037722, -2.876390
959, 1, -10000, -94, 8114, -4.257462, -3.835186
961, 2, -10000, -104, 8106, -4.696942, -3.835186
963, 2, -10000, -111, 8100, -5.026552, -2.876390
965, 2, -10000, -111, 8100, -5.026552, 0.000000
966, 1, -10000, -128, 8086, -5.795642, -13.423151
968, 2, -10000, -136, 8080, -6.125252, -2.876390
970, 2, -10000, -144, 8073, -6.509797, -3.355788
974, 4, -10000, -164, 8057, -7.388757, -3.835186
976, 2, -10000, -171, 8051, -7.718367, -2.876390
978, 2, -10000, -171, 8051, -7.718367, 0.000000
979, 1, -10000, -180, 8044, -8.102912, -6.711576
981, 2, -10000, -187, 8038, -8.432522, -2.876390
983, 2, -10000, -197, 8030, -8.872002, -3.835186
985, 2, -10000, -206, 8022, -9.311481, -3.835186
987, 2, -10000, -215, 8015, -9.696027, -3.355788
988, 1, -10000, -225, 8007, -10.135507, -7.670372
990, 2, -10000, -236, 7998, -10.629921, -4.314584
992, 2, -10000, -245, 7990, -11.069401, -3.835186
994, 2, -10000, -256, 7981, -11.563816, -4.314584
996, 2, -10000, -256, 7981, -11.563816, 0.000000
997, 1, -10000, -265, 7974, -11.948361, -6.711576
999, 2, -10000, -277, 7964, -12.497711, -4.793983
1001, 2, -10000, -289, 7954, -13.047061, -4.793983
1003, 2, -10000, -300, 7945, -13.541476, -4.314584
1005, 2, -10000, -311, 7936, -14.035891, -4.314584
1006, 1, -10000, -324, 7926, -14.585240, -9.587965
1008, 2, -10000, -335, 7917, -15.079656, -4.314584
1010, 2, -10000, -346, 7908, -15.574071, -4.314584
1012, 2, -10000, -346, 7908, -15.574071, 0.000000
1014, 2, -10000, -357, 7899, -16.068485, -4.314584
1015, 1, -10000, -370, 7888, -16.672771, -10.546762
1017, 2, -10000, -381, 7879, -17.167185, -4.314584
1019, 2, -10000, -394, 7868, -17.771471, -5.273381
1021, 2, -10000, -407, 7858, -18.320820, -4.793983
1023, 2, -10000, -418, 7849, -18.815235, -4.314584
1025, 2, -10000, -431, 7838, -19.419519, -5.273381
1027, 2, -10000, -444, 7827, -20.023806, -5.273381
1029, 2, -10000, -457, 7817, -20.573154, -4.793983
1031, 2, -10000, -470, 7806, -21.177441, -5.273381
1033, 2, -10000, -484, 7795, -21.781725, -5.273381
1035, 2, -10000, -496, 7785, -22.331076, -4.793983
1037, 2, -10000, -512, 7772, -23.045229, -6.232177
1039, 2, -10000, -524, 7762, -23.594580, -4.793983
1041, 2, -10000, -538, 7750, -24.253799, -5.752779
1043, 2, -10000, -552, 7739, -24.858084, -5.273381
1045, 2, -10000, -567, 7727, -25.517305, -5.752779
1047, 2, -10000, -580, 7716, -26.121590, -5.273381
1049, 2, -10000, -595, 7704, -26.780809, -5.752779
1051, 2, -10000, -609, 7692, -27.440029, -5.752779
1052, 1, -10000, -624, 7680, -28.099249, -11.505558
1054, 2, -10000, -637, 7669, -28.703535, -5.273381
1056, 2, -10000, -654, 7655, -29.472624, -6.711576
1058, 2, -10000, -669, 7643, -30.131844, -5.752779
1060, 2, -10000, -684, 7631, -30.791063, -5.752779
1063, 3, -10000, -684, 7631, -30.791063, 0.000000
1067, 4, -10000, -730, 7593, -32.878593, -9.108566
1069, 2, -10000, -746, 7580, -33.592747, -6.232177
1071, 2, -10000, -761, 7568, -34.251968, -5.752779
1073, 2, -10000, -775, 7556, -34.911190, -5.752779
1075, 2, -10000, -790, 7544, -35.570408, -5.752779
1076, 1, -10000, -790, 7544, -35.570408, 0.000000
1078, 2, -10000, -805, 7532, -36.229630, -5.752779
1079, 1, -10000, -819, 7520, -36.888847, -11.505558
1080, 1, -10000, -835, 7507, -37.603004, -12.464354
1082, 2, -10000, -851, 7494, -38.317158, -6.232177
1084, 2, -10000, -868, 7480, -39.086246, -6.711576
1086, 2, -10000, -883, 7468, -39.745468, -5.752779
1088, 2, -10000, -883, 7468, -39.745468, 0.000000
1089, 1, -10000, -900, 7454, -40.514557, -13.423151
1091, 2, -10000, -914, 7442, -41.173779, -5.752779
1093, 2, -10000, -932, 7428, -41.942867, -6.711576
1095, 2, -10000, -949, 7414, -42.711956, -6.711576
1097, 2, -10000, -965, 7401, -43.426113, -6.232177
1098, 1, -10000, -982, 7387, -44.195202, -13.423151
1100, 2, -10000, -999, 7373, -44.964291, -6.711576
1102, 2, -10000, -1013, 7361, -45.623512, -5.752779
1104, 2, -10000, -1013, 7361, -45.623512, 0.000000
1106, 2, -10000, -1030, 7347, -46.392601, -6.711576
1107, 1, -10000, -1046, 7334, -47.106758, -12.464354
1109, 2, -10000, -1063, 7320, -47.875847, -6.711576
1111, 2, -10000, -1080, 7306, -48.644936, -6.711576
1113, 2, -10000, -1098, 7292, -49.414028, -6.711576
1115, 2, -10000, -1113, 7279, -50.128181, -6.232177
1116, 1, -10000, -1132, 7264, -50.952206, -14.381948
1118, 2, -10000, -1149, 7250, -51.721298, -6.711576
1120, 2, -10000, -1166, 7236, -52.490387, -6.711576
1122, 2, -10000, -1166, 7236, -52.490387, 0.000000
1123, 1, -10000, -1184, 7221, -53.314411, -14.381948
1125, 2, -10000, -1201, 7207, -54.083500, -6.711576
1127, 2, -10000, -1218, 7193, -54.852592, -6.711576
1129, 2, -10000, -1233, 7181, -55.511810, -5.752779
1131, 2, -10000, -1249, 7168, -56.225967, -6.232177
1133, 2, -10000, -1266, 7154, -56.995056, -6.711576
1135, 2, -10000, -1284, 7139, -57.819080, -7.190974
1136, 1, -10000, -1301, 7125, -58.588169, -13.423151
1138, 2, -10000, -1319, 7111, -59.357262, -6.711576
1140, 2, -10000, -1337, 7096, -60.181286, -7.190974
1142, 2, -10000, -1354, 7082, -60.950375, -6.711576
1148, 6, -10000, -1389, 7053, -62.543491, -4.634183
1149, 1, -10000, -1408, 7038, -63.367516, -14.381948
1151, 2, -10000, -1426, 7023, -64.191544, -7.190974
1153, 2, -10000, -1443, 7009, -64.960632, -6.711576
1155, 2, -10000, -1460, 6995, -65.729721, -6.711576
1156, 1, -10000, -1478, 6980, -66.553741, -14.381948
1158, 2, -10000, -1496, 6966, -67.322838, -6.711576
1160, 2, -10000, -1514, 6951, -68.146858, -7.190974
1162, 2, -10000, -1532, 6936, -68.970886, -7.190974
1164, 2, -10000, -1532, 6936, -68.970886, 0.000000
1165, 1, -10000, -1550, 6921, -69.794907, -14.381948
1167, 2, -10000, -1570, 6905, -70.673866, -7.670372
1169, 2, -10000, -1586, 6892, -71.388023, -6.232177
1174, 5, -10000, -1642, 6846, -73.915031, -8.820928
1176, 2, -10000, -1642, 6846, -73.915031, 0.000000
1178, 2, -10000, -1660, 6831, -74.739059, -7.190974
1179, 1, -10000, -1679, 6816, -75.563087, -14.381948
1181, 2, -10000, -1696, 6802, -76.332176, -6.711576
1183, 2, -10000, -1713, 6788, -77.101265, -6.711576
1185, 2, -10000, -1731, 6773, -77.925285, -7.190974
1187, 2, -10000, -1749, 6758, -78.749313, -7.190974
1188, 1, -10000, -1769, 6742, -79.628273, -15.340743
1190, 2, -10000, -1787, 6727, -80.452301, -7.190974
1192, 2, -10000, -1806, 6712, -81.276321, -7.190974
1194, 2, -10000, -1806, 6712, -81.276321, 0.000000
1196, 2, -10000, -1823, 6698, -82.045410, -6.711576
1197, 1, -10000, -1823, 6698, -82.045410, 0.000000
1198, 1, -10000, -1843, 6681, -82.979309, -16.299540
1200, 2, -10000, -1862, 6666, -83.803329, -7.190974
1202, 2, -10000, -1862, 6666, -83.803329, 0.000000
1203, 1, 10000, -1898, 6636, -85.451385, -28.763895
1209, 6, 10000, -1955, 6590, -87.978394, -7.350773
1211, 2, 10000, -1975, 6573, -88.912285, -8.149770
1212, 1, 10000, -1994, 6558, -89.736313, -14.381948
1214, 2, 10000, -1994, 6558, -89.736313, 0.000000
1216, 2, 10000, -2014, 6541, -90.670204, -8.149770
1217, 1, 10000, -2033, 6526, -91.494232, -14.381948
1219, 2, 10000, -2051, 6511, -92.318260, -7.190974
1221, 2, 10000, -2066, 6499, -92.977478, -5.752779
1223, 2, 10000, -2078, 6489, -93.526825, -4.793983
1225, 2, 10000, -2086, 6482, -93.911369, -3.355788
1226, 1, 10000, -2093, 6477, -94.186043, -4.793983
1228, 2, 10000, -2097, 6473, -94.405785, -1.917593
1230, 2, 10000, -2100, 6471, -94.515656, -0.958796
1232, 2, 10000, -2104, 6468, -94.680458, -1.438195
1234, 2, 10000, -2104, 6468, -94.680458, 0.000000
1236, 2, 10000, -2105, 6467, -94.735397, -0.479398
1237, 1, 10000, -2107, 6465, -94.845268, -1.917593
1239, 2, 10000, -2112, 6461, -95.065010, -1.917593
1241, 2, 10000, -2118, 6456, -95.339684, -2.396991
1243, 2, 10000, -2128, 6448, -95.779160, -3.835186
1245, 2, 10000, -2136, 6441, -96.163704, -3.355788
1247, 2, 10000, -2147, 6432, -96.658119, -4.314584
1249, 2, 10000, -2161, 6421, -97.262405, -5.273381
1251, 2, 10000, -2174, 6410, -97.866692, -5.273381
1254, 3, 10000, -2200, 6389, -99.020325, -6.711575
1256, 2, 10000, -2200, 6389, -99.020325, 0.000000
1258, 2, 10000, -2211, 6380, -99.514740, -4.314584
1259, 1, 10000, -2222, 6371, -100.009155, -8.629168
1260, 1, 10000, -2222, 6371, -100.009155, 0.000000
1262, 2, 10000, -2235, 6360, -100.613441, -5.273381
1264, 2, 10000, -2239, 6357, -100.778244, -1.438195
1268, 4, 10000, -2241, 6355, -100.888115, -0.479398
1270, 2, 10000, -2241, 6355, -100.888115, 0.000000
1272, 2, 10000, -2239, 6357, -100.778244, 0.958796
1273, 1, 10000, -2238, 6358, -100.723312, 0.958796
1275, 2, 10000, -2234, 6361, -100.558502, 1.438195
1277, 2, 10000, -2232, 6363, -100.448639, 0.958796
1279, 2, 10000, -2228, 6366, -100.283829, 1.438195
1281, 2, 10000, -2226, 6368, -100.173958, 0.958796
1282, 1, 10000, -2222, 6371, -100.009155, 2.876390
1284, 2, 10000, -2221, 6372, -99.954224, 0.479398
1286, 2, 10000, -2221, 6372, -99.954224, 0.000000
