time(ms), dt, force, posX, rawPosX, posXDeg, velX (rad/s)
1288, 2, 10000, -2221, 6372, -99.954224, 0.000000
1290, 2, 10000, -2218, 6374, -99.844353, 0.958796
1291, 1, 10000, -2218, 6374, -99.844353, 0.000000
1293, 2, 10000, -2217, 6375, -99.789413, 0.479398
1295, 2, 10000, -2215, 6377, -99.679543, 0.958796
1297, 2, 10000, -2213, 6378, -99.624611, 0.479398
1299, 2, 10000, -2210, 6381, -99.459808, 1.438195
1305, 6, 10000, -2195, 6393, -98.800583, 1.917593
1307, 2, 10000, -2189, 6398, -98.525909, 2.396991
1309, 2, 10000, -2182, 6404, -98.196304, 2.876390
1311, 2, 10000, -2174, 6410, -97.866692, 2.876390
1312, 1, 10000, -2167, 6416, -97.537079, 5.752779
1314, 2, 10000, -2157, 6424, -97.097603, 3.835186
1316, 2, 10000, -2150, 6430, -96.767990, 2.876390
1321, 5, 10000, -2135, 6442, -96.108772, 2.301111
1323, 2, 10000, -2125, 6450, -95.669289, 3.835186
1325, 2, 10000, -2118, 6456, -95.339684, 2.876390
1326, 1, 10000, -2111, 6462, -95.010071, 5.752779
1328, 2, 10000, -2101, 6470, -94.570595, 3.835186
1330, 2, 10000, -2093, 6477, -94.186043, 3.355788
1332, 2, 10000, -2085, 6483, -93.856438, 2.876390
1334, 2, 10000, -2085, 6483, -93.856438, 0.000000
1335, 1, 10000, -2075, 6491, -93.416954, 7.670372
1337, 2, 10000, -2066, 6499, -92.977478, 3.835186
1339, 2, 10000, -2057, 6506, -92.592934, 3.355788
1341, 2, 10000, -2046, 6515, -92.098518, 4.314584
1343, 2, 10000, -2034, 6525, -91.549164, 4.793983
1344, 1, 10000, -2025, 6532, -91.164619, 6.711576
1346, 2, 10000, -2012, 6543, -90.560333, 5.273381
1348, 2, 10000, -2001, 6552, -90.065926, 4.314584
1350, 2, 10000, -2001, 6552, -90.065926, 0.000000
1352, 2, 10000, -1988, 6563, -89.461639, 5.273381
1353, 1, 10000, -1977, 6572, -88.967224, 8.629168
1355, 2, 10000, -1964, 6582, -88.417870, 4.793983
1358, 3, 10000, -1952, 6592, -87.868523, 3.195988
1359, 1, 10000, -1940, 6602, -87.319176, 9.587965
1361, 2, 10000, -1929, 6611, -86.824760, 4.314584
1363, 2, 10000, -1917, 6621, -86.275406, 4.793983
1364, 1, 10000, -1905, 6631, -85.726059, 9.587965
1366, 2, 10000, -1891, 6642, -85.121773, 5.273381
1368, 2, 10000, -1879, 6652, -84.572426, 4.793983
1370, 2, 10000, -1865, 6663, -83.968140, 5.273381
1372, 2, 10000, -1852, 6674, -83.363853, 5.273381
1374, 2, 10000, -1852, 6674, -83.363853, 0.000000
1376, 2, 10000, -1840, 6684, -82.814507, 4.793983
1378, 2, 10000, -1826, 6695, -82.210220, 5.273381
1380, 2, 10000, -1813, 6706, -81.605934, 5.273381
1382, 2, 10000, -1798, 6718, -80.946716, 5.752779
1384, 2, 10000, -1785, 6729, -80.342430, 5.273381
1388, 4, 10000, -1756, 6753, -79.023987, 5.752779
1390, 2, 10000, -1742, 6764, -78.419701, 5.273381
1391, 1, 10000, -1728, 6776, -77.760483, 11.505558
1393, 2, 10000, -1713, 6788, -77.101265, 5.752779
1395, 2, 10000, -1698, 6800, -76.442047, 5.752779
1397, 2, 10000, -1685, 6811, -75.837761, 5.273381
1399, 2, 10000, -1670, 6823, -75.178535, 5.752779
1400, 1, 10000, -1655, 6835, -74.519318, 11.505558
1402, 2, 10000, -1640, 6848, -73.805161, 6.232177
1404, 2, 10000, -1625, 6860, -73.145943, 5.752779
1406, 2, 10000, -1625, 6860, -73.145943, 0.000000
1408, 2, 10000, -1609, 6873, -72.431786, 6.232177
1409, 1, 10000, -1592, 6887, -71.662697, 13.423151
1411, 2, 10000, -1577, 6899, -71.003479, 5.752779
1413, 2, 10000, -1560, 6913, -70.234390, 6.711576
1415, 2, 10000, -1546, 6925, -69.575172, 5.752779
1417, 2, 10000, -1531, 6937, -68.915947, 5.752779
1418, 1, 10000, -1514, 6951, -68.146858, 13.423151
1421, 3, 10000, -1514, 6951, -68.146858, 0.000000
1423, 2, 10000, -1482, 6977, -66.718552, 12.464354
1424, 1, 10000, -1465, 6991, -65.949463, 13.423151
1426, 2, 10000, -1449, 7004, -65.235306, 6.232177
1428, 2, 10000, -1433, 7017, -64.521149, 6.232177
1430, 2, 10000, -1415, 7032, -63.697124, 7.190974
1432, 2, 10000, -1400, 7044, -63.037907, 5.752779
1434, 2, 10000, -1383, 7058, -62.268814, 6.711576
1436, 2, 10000, -1366, 7072, -61.499725, 6.711576
1438, 2, 10000, -1366, 7072, -61.499725, 0.000000
1440, 2, 10000, -1348, 7087, -60.675701, 7.190974
1442, 2, 10000, -1332, 7100, -59.961544, 6.232177
1444, 2, 10000, -1315, 7114, -59.192455, 6.711576
1446, 2, 10000, -1297, 7129, -58.368431, 7.190974
1448, 2, 10000, -1281, 7142, -57.654274, 6.232177
1450, 2, 10000, -1265, 7155, -56.940121, 6.232177
1452, 2, 10000, -1248, 7169, -56.171032, 6.711576
1454, 2, 10000, -1231, 7183, -55.401939, 6.711576
1456, 2, 10000, -1215, 7196, -54.687786, 6.232177
1457, 1, 10000, -1198, 7210, -53.918697, 13.423151
1459, 2, 10000, -1181, 7224, -53.149605, 6.711576
1460, 1, 10000, -1162, 7239, -52.325581, 14.381948
1462, 2, 10000, -1145, 7253, -51.556492, 6.711576
1464, 2, 10000, -1127, 7268, -50.732468, 7.190974
1466, 2, 10000, -1109, 7283, -49.908443, 7.190974
1468, 2, 10000, -1091, 7297, -49.139351, 6.711576
1470, 2, 10000, -1073, 7312, -48.315327, 7.190974
1472, 2, 10000, -1056, 7326, -47.546238, 6.711576
1474, 2, 10000, -1038, 7341, -46.722214, 7.190974
1476, 2, 10000, -1019, 7356, -45.898186, 7.190974
1481, 5, 10000, -984, 7385, -44.305073, 5.561019
1483, 2, 10000, -965, 7401, -43.426113, 7.670372
1485, 2, 10000, -945, 7417, -42.547153, 7.670372
1487, 2, 10000, -925, 7433, -41.668194, 7.670372
1489, 2, 10000, -907, 7448, -40.844170, 7.190974
1490, 1, 10000, -889, 7463, -40.020142, 14.381948
1492, 2, 10000, -871, 7478, -39.196117, 7.190974
1494, 2, 10000, -851, 7494, -38.317158, 7.670372
1496, 2, 10000, -851, 7494, -38.317158, 0.000000
1498, 2, 10000, -833, 7509, -37.493134, 7.190974
1499, 1, 10000, -816, 7523, -36.724045, 13.423151
1501, 2, 10000, -797, 7538, -35.900017, 7.190974
1503, 2, 10000, -779, 7553, -35.075993, 7.190974
1505, 2, -10000, -761, 7568, -34.251968, 7.190974
1507, 2, -10000, -741, 7584, -33.373009, 7.670372
1508, 1, -10000, -723, 7599, -32.548985, 14.381948
1510, 2, -10000, -704, 7614, -31.724958, 7.190974
1512, 2, -10000, -686, 7629, -30.900934, 7.190974
1514, 2, -10000, -665, 7646, -29.967039, 8.149770
1516, 2, -10000, -647, 7661, -29.143015, 7.190974
1521, 5, -10000, -613, 7689, -27.604834, 5.369260
1523, 2, -10000, -602, 7698, -27.110420, 4.314584
1525, 2, -10000, -593, 7705, -26.725874, 3.355788
1527, 2, -10000, -585, 7712, -26.341330, 3.355788
1528, 1, -10000, -581, 7715, -26.176525, 2.876390
1530, 2, -10000, -578, 7718, -26.011719, 1.438195
1532, 2, -10000, -578, 7718, -26.011719, 0.000000
1533, 1, -10000, -574, 7721, -25.846914, 2.876390
1535, 2, -10000, -574, 7721, -25.846914, 0.000000
1537, 2, -10000, -573, 7722, -25.791979, 0.479398
1538, 1, -10000, -567, 7727, -25.517305, 4.793983
1540, 2, -10000, -562, 7731, -25.297565, 1.917593
1542, 2, -10000, -554, 7737, -24.967955, 2.876390
1544, 2, -10000, -545, 7745, -24.528475, 3.835186
1546, 2, -10000, -545, 7745, -24.528475, 0.000000
1547, 1, -10000, -534, 7754, -24.034060, 8.629168
1549, 2, -10000, -520, 7765, -23.429775, 5.273381
1551, 2, -10000, -507, 7776, -22.825489, 5.273381
1553, 2, -10000, -495, 7786, -22.276140, 4.793983
1555, 2, -10000, -481, 7797, -21.671854, 5.273381
1557, 2, -10000, -470, 7806, -21.177441, 4.314584
1559, 2, -10000, -459, 7815, -20.683025, 4.314584
1561, 2, -10000, -452, 7821, -20.353415, 2.876390
1563, 2, -10000, -444, 7827, -20.023806, 2.876390
1565, 2, -10000, -438, 7832, -19.749130, 2.396991
1567, 2, -10000, -437, 7833, -19.694195, 0.479398
1568, 1, -10000, -435, 7835, -19.584326, 1.917593
1570, 2, -10000, -435, 7835, -19.584326, 0.000000
1572, 2, -10000, -437, 7833, -19.694195, -0.958796
1574, 2, -10000, -438, 7832, -19.749130, -0.479398
1576, 2, -10000, -441, 7830, -19.858999, -0.958796
1578, 2, -10000, -444, 7827, -20.023806, -1.438195
1580, 2, -10000, -446, 7826, -20.078741, -0.479398
1582, 2, -10000, -446, 7826, -20.078741, 0.000000
1584, 2, -10000, -448, 7824, -20.188610, -0.958796
1588, 4, -10000, -453, 7820, -20.408350, -0.958796
1590, 2, -10000, -453, 7820, -20.408350, 0.000000
1591, 1, -10000, -455, 7818, -20.518221, -1.917593
1593, 2, -10000, -457, 7817, -20.573154, -0.479398
1595, 2, -10000, -459, 7815, -20.683025, -0.958796
1597, 2, -10000, -459, 7815, -20.683025, 0.000000
1599, 2, -10000, -464, 7811, -20.902765, -1.917593
1600, 1, -10000, -468, 7808, -21.067570, -2.876390
1602, 2, -10000, -474, 7803, -21.342245, -2.396991
1604, 2, -10000, -477, 7800, -21.507050, -1.438195
1606, 2, -10000, -484, 7795, -21.781725, -2.396991
1608, 2, -10000, -484, 7795, -21.781725, 0.000000
1609, 1, -10000, -488, 7791, -22.001465, -3.835186
1611, 2, -10000, -496, 7785, -22.331076, -2.876390
1613, 2, -10000, -503, 7779, -22.660685, -2.876390
1615, 2, -10000, -512, 7772, -23.045229, -3.355788
1617, 2, -10000, -519, 7766, -23.374840, -2.876390
1618, 1, -10000, -527, 7759, -23.759384, -6.711576
1620, 2, -10000, -535, 7753, -24.088995, -2.876390
1622, 2, -10000, -545, 7745, -24.528475, -3.835186
1624, 2, -10000, -552, 7739, -24.858084, -2.876390
1626, 2, -10000, -562, 7731, -25.297565, -3.835186
1628, 2, -10000, -569, 7725, -25.627174, -2.876390
1630, 2, -10000, -578, 7718, -26.011719, -3.355788
1632, 2, -10000, -587, 7710, -26.451199, -3.835186
1634, 2, -10000, -597, 7702, -26.890680, -3.835186
1636, 2, -10000, -604, 7696, -27.220289, -2.876390
1638, 2, -10000, -615, 7687, -27.714705, -4.314584
1640, 2, -10000, -624, 7680, -28.099249, -3.355788
1642, 2, -10000, -624, 7680, -28.099249, 0.000000
1644, 2, -10000, -636, 7670, -28.648600, -4.793983
1645, 1, -10000, -647, 7661, -29.143015, -8.629168
1647, 2, -10000, -656, 7654, -29.527559, -3.355788
1649, 2, -10000, -668, 7644, -30.076908, -4.793983
1651, 2, -10000, -679, 7635, -30.571323, -4.314584
1655, 4, -10000, -702, 7616, -31.615089, -4.554283
1657, 2, -10000, -715, 7605, -32.219376, -5.273381
1658, 1, -10000, -726, 7596, -32.713787, -8.629168
1660, 2, -10000, -737, 7587, -33.208202, -4.314584
1662, 2, -10000, -751, 7576, -33.812489, -5.273381
1664, 2, -10000, -764, 7565, -34.416775, -5.273381
1666, 2, -10000, -764, 7565, -34.416775, 0.000000
1667, 1, -10000, -775, 7556, -34.911190, -8.629168
1669, 2, -10000, -789, 7545, -35.515472, -5.273381
1671, 2, -10000, -800, 7536, -36.009888, -4.314584
1673, 2, -10000, -812, 7526, -36.559238, -4.793983
1675, 2, -10000, -825, 7515, -37.163525, -5.273381
1677, 2, -10000, -839, 7504, -37.767807, -5.273381
1681, 4, -10000, -864, 7483, -38.921444, -5.033681
1682, 1, -10000, -878, 7472, -39.525726, -10.546762
1684, 2, -10000, -890, 7462, -40.075077, -4.793983
1686, 2, -10000, -906, 7449, -40.789234, -6.232177
1688, 2, -10000, -906, 7449, -40.789234, 0.000000
1690, 2, -10000, -921, 7437, -41.448452, -5.752779
1691, 1, -10000, -933, 7427, -41.997803, -9.587965
1693, 2, -10000, -949, 7414, -42.711956, -6.232177
1695, 2, -10000, -961, 7404, -43.261307, -4.793983
1697, 2, -10000, -978, 7390, -44.030396, -6.711576
1699, 2, -10000, -991, 7379, -44.634682, -5.273381
1700, 1, -10000, -1006, 7367, -45.293903, -11.505558
1702, 2, -10000, -1021, 7355, -45.953121, -5.752779
1704, 2, -10000, -1035, 7343, -46.612343, -5.752779
1706, 2, -10000, -1050, 7331, -47.271561, -5.752779
1708, 2, -10000, -1050, 7331, -47.271561, 0.000000
1709, 1, -10000, -1066, 7318, -47.985718, -12.464354
1711, 2, -10000, -1080, 7306, -48.644936, -5.752779
1713, 2, -10000, -1098, 7292, -49.414028, -6.711576
1715, 2, -10000, -1112, 7280, -50.073246, -5.752779
1717, 2, -10000, -1128, 7267, -50.787403, -6.232177
1718, 1, -10000, -1144, 7254, -51.501556, -12.464354
1720, 2, -10000, -1159, 7242, -52.160778, -5.752779
1722, 2, -10000, -1176, 7228, -52.929867, -6.711576
1724, 2, -10000, -1176, 7228, -52.929867, 0.000000
1726, 2, -10000, -1190, 7216, -53.589085, -5.752779
1727, 1, -10000, -1206, 7203, -54.303242, -12.464354
1729, 2, -10000, -1222, 7190, -55.017395, -6.232177
1731, 2, -10000, -1237, 7178, -55.676617, -5.752779
1737, 6, -10000, -1284, 7139, -57.819080, -6.232177
1739, 2, -10000, -1284, 7139, -57.819080, 0.000000
1740, 1, -10000, -1301, 7125, -58.588169, -13.423151
1742, 2, -10000, -1333, 7099, -60.016479, -12.464354
1743, 1, -10000, -1333, 7099, -60.016479, 0.000000
1745, 2, -10000, -1352, 7084, -60.840504, -7.190974
1747, 2, -10000, -1369, 7070, -61.609596, -6.711576
1749, 2, -10000, -1386, 7056, -62.378685, -6.711576
1751, 2, -10000, -1402, 7043, -63.092838, -6.232177
1752, 1, -10000, -1402, 7043, -63.092838, 0.000000
1754, 2, -10000, -1421, 7027, -63.971802, -7.670372
1756, 2, -10000, -1437, 7014, -64.685951, -6.232177
1758, 2, -10000, -1454, 7000, -65.455048, -6.711576
1760, 2, -10000, -1471, 6986, -66.224136, -6.711576
1762, 2, -10000, -1488, 6972, -66.993225, -6.711576
1763, 1, -10000, -1504, 6959, -67.707382, -12.464354
1765, 2, -10000, -1522, 6944, -68.531403, -7.190974
1767, 2, -10000, -1540, 6930, -69.300491, -6.711576
1769, 2, -10000, -1557, 6916, -70.069588, -6.711576
1771, 2, -10000, -1575, 6901, -70.893608, -7.190974
1773, 2, -10000, -1592, 6887, -71.662697, -6.711576
1775, 2, -10000, -1609, 6873, -72.431786, -6.711576
1777, 2, -10000, -1627, 6858, -73.255814, -7.190974
1779, 2, -10000, -1646, 6843, -74.079842, -7.190974
1781, 2, -10000, -1663, 6829, -74.848930, -6.711576
1783, 2, -10000, -1679, 6816, -75.563087, -6.232177
1788, 5, -10000, -1714, 6787, -77.156197, -5.561019
1789, 1, -10000, -1731, 6773, -77.925285, -13.423151
1791, 2, -10000, -1749, 6758, -78.749313, -7.190974
1793, 2, -10000, -1767, 6744, -79.518402, -6.711576
1795, 2, -10000, -1785, 6729, -80.342430, -7.190974
1797, 2, -10000, -1804, 6713, -81.221390, -7.670372
1798, 1, -10000, -1823, 6698, -82.045410, -14.381948
1800, 2, -10000, -1841, 6683, -82.869438, -7.190974
1802, 2, -10000, -1859, 6668, -83.693466, -7.190974
1804, 2, -10000, -1879, 6652, -84.572426, -7.670372
1806, 2, -10000, -1879, 6652, -84.572426, 0.000000
1807, 1, 0, -1897, 6637, -85.396446, -14.381948
1809, 2, 0, -1916, 6622, -86.220474, -7.190974
1814, 5, 0, -1972, 6576, -88.747482, -8.820928
1816, 2, 0, -1972, 6576, -88.747482, 0.000000
1818, 2, 0, -1990, 6561, -89.571510, -7.190974
1819, 1, 0, -2008, 6546, -90.395531, -14.381948
1821, 2, 0, -2025, 6532, -91.164619, -6.711576
1823, 2, 0, -2040, 6520, -91.823845, -5.752779
1825, 2, 0, -2053, 6509, -92.428123, -5.273381
1827, 2, 0, -2064, 6500, -92.922539, -4.314584
1828, 1, 0, -2075, 6491, -93.416954, -8.629168
1830, 2, 0, -2085, 6483, -93.856438, -3.835186
1832, 2, 0, -2094, 6476, -94.240982, -3.355788
1834, 2, 0, -2094, 6476, -94.240982, 0.000000
1836, 2, 0, -2104, 6468, -94.680458, -3.835186
1837, 1, 0, -2112, 6461, -95.065010, -6.711576
1839, 2, 0, -2122, 6453, -95.504486, -3.835186
1841, 2, 0, -2132, 6445, -95.943970, -3.835186
1843, 2, 0, -2143, 6436, -96.438385, -4.314584
1849, 6, 0, -2182, 6404, -98.196304, -5.113581
1852, 3, 0, -2182, 6404, -98.196304, 0.000000
1853, 1, 0, -2211, 6380, -99.514740, -23.011116
1855, 2, 0, -2211, 6380, -99.514740, 0.000000
1857, 2, 0, -2226, 6368, -100.173958, -5.752779
1859, 2, 0, -2256, 6343, -101.547333, -11.984956
1861, 2, 0, -2271, 6331, -102.206558, -5.752779
1862, 1, 0, -2284, 6320, -102.810837, -10.546762
1864, 2, 0, -2296, 6310, -103.360191, -4.793983
1866, 2, 0, -2307, 6301, -103.854607, -4.314584
1868, 2, 0, -2307, 6301, -103.854607, 0.000000
1870, 2, 0, -2320, 6291, -104.403954, -4.793983
1871, 1, 0, -2328, 6284, -104.788498, -6.711576
1873, 2, 0, -2338, 6276, -105.227982, -3.835186
1875, 2, 0, -2345, 6270, -105.557587, -2.876390
1877, 2, 0, -2353, 6264, -105.887199, -2.876390
1881, 4, 0, -2366, 6253, -106.491486, -2.636690
1882, 1, 0, -2371, 6249, -106.711227, -3.835186
1884, 2, 0, -2378, 6243, -107.040833, -2.876390
1886, 2, 0, -2378, 6243, -107.040833, 0.000000
1888, 2, 0, -2384, 6238, -107.315514, -2.396991
1889, 1, 0, -2388, 6235, -107.480316, -2.876390
1891, 2, 0, -2394, 6230, -107.754990, -2.396991
1893, 2, 0, -2399, 6226, -107.974731, -1.917593
1895, 2, 0, -2405, 6221, -108.249405, -2.396991
1897, 2, 0, -2412, 6215, -108.579018, -2.876390
1898, 1, 0, -2417, 6211, -108.798752, -3.835186
1900, 2, 0, -2423, 6206, -109.073433, -2.396991
1902, 2, 0, -2431, 6200, -109.403038, -2.876390
1904, 2, 0, -2431, 6200, -109.403038, 0.000000
1906, 2, 0, -2434, 6197, -109.567848, -1.438195
1907, 1, 0, -2442, 6191, -109.897453, -5.752779
1909, 2, 0, -2445, 6188, -110.062256, -1.438195
1911, 2, 0, -2451, 6183, -110.336937, -2.396991
1913, 2, 0, -2455, 6180, -110.501740, -1.438195
1915, 2, 0, -2460, 6176, -110.721481, -1.917593
1917, 2, 0, -2464, 6173, -110.886284, -1.438195
1919, 2, 0, -2469, 6169, -111.106026, -1.917593
1921, 2, 0, -2470, 6168, -111.160957, -0.479398
