time(ms), dt, force, posX, rawPosX, posXDeg, velX (rad/s)
1923, 2, 0, -2472, 6166, -111.270828, -0.958796
1925, 2, 0, -2476, 6163, -111.435631, -1.438195
1927, 2, 0, -2477, 6162, -111.490570, -0.479398
1929, 2, 0, -2480, 6160, -111.600441, -0.958796
1931, 2, 0, -2481, 6159, -111.655373, -0.479398
1933, 2, 0, -2483, 6157, -111.765244, -0.958796
1935, 2, 0, -2484, 6156, -111.820183, -0.479398
1936, 1, 0, -2487, 6154, -111.930046, -1.917593
1938, 2, 0, -2488, 6153, -111.984985, -0.479398
1940, 2, 0, -2490, 6151, -112.094856, -0.958796
1942, 2, 0, -2492, 6150, -112.149788, -0.479398
1947, 5, 0, -2494, 6148, -112.259659, -0.383519
1949, 2, 0, -2494, 6148, -112.259659, 0.000000
1952, 3, 0, -2495, 6147, -112.314598, -0.319599
1953, 1, 0, -2498, 6145, -112.424461, -1.917593
1955, 2, 0, -2498, 6145, -112.424461, 0.000000
1961, 6, 0, -2498, 6145, -112.424461, 0.000000
1963, 2, 0, -2498, 6145, -112.424461, 0.000000
1965, 2, 0, -2498, 6145, -112.424461, 0.000000
1967, 2, 0, -2498, 6145, -112.424461, 0.000000
1969, 2, 0, -2498, 6145, -112.424461, 0.000000
1970, 1, 0, -2498, 6145, -112.424461, 0.000000
1972, 2, 0, -2498, 6145, -112.424461, 0.000000
1974, 2, 0, -2498, 6145, -112.424461, 0.000000
1976, 2, 0, -2498, 6145, -112.424461, 0.000000
1978, 2, 0, -2498, 6145, -112.424461, 0.000000
1979, 1, 0, -2498, 6145, -112.424461, 0.000000
1981, 2, 0, -2498, 6145, -112.424461, 0.000000
1983, 2, 0, -2498, 6145, -112.424461, 0.000000
1985, 2, 0, -2498, 6145, -112.424461, 0.000000
1987, 2, 0, -2498, 6145, -112.424461, 0.000000
1989, 2, 0, -2498, 6145, -112.424461, 0.000000
1991, 2, 0, -2498, 6145, -112.424461, 0.000000
1993, 2, 0, -2498, 6145, -112.424461, 0.000000
1995, 2, 0, -2498, 6145, -112.424461, 0.000000
1997, 2, 0, -2498, 6145, -112.424461, 0.000000
1999, 2, 0, -2498, 6145, -112.424461, 0.000000
2001, 2, 0, -2498, 6145, -112.424461, 0.000000
2003, 2, 0, -2498, 6145, -112.424461, 0.000000
2005, 2, 0, -2498, 6145, -112.424461, 0.000000
2007, 2, 0, -2498, 6145, -112.424461, 0.000000
2009, 2, 0, -2498, 6145, -112.424461, 0.000000
2011, 2, 0, -2498, 6145, -112.424461, 0.000000
2013, 2, 0, -2498, 6145, -112.424461, 0.000000
2015, 2, 0, -2498, 6145, -112.424461, 0.000000
2017, 2, 0, -2498, 6145, -112.424461, 0.000000
2019, 2, 0, -2498, 6145, -112.424461, 0.000000
2021, 2, 0, -2498, 6145, -112.424461, 0.000000
2023, 2, 0, -2498, 6145, -112.424461, 0.000000
2025, 2, 0, -2498, 6145, -112.424461, 0.000000
2027, 2, 0, -2498, 6145, -112.424461, 0.000000
2029, 2, 0, -2495, 6147, -112.314598, 0.958796
2030, 1, 0, -2495, 6147, -112.314598, 0.000000
2032, 2, 0, -2495, 6147, -112.314598, 0.000000
2034, 2, 0, -2495, 6147, -112.314598, 0.000000
2036, 2, 0, -2495, 6147, -112.314598, 0.000000
2038, 2, 0, -2495, 6147, -112.314598, 0.000000
2040, 2, 0, -2495, 6147, -112.314598, 0.000000
2042, 2, 0, -2495, 6147, -112.314598, 0.000000
2044, 2, 0, -2495, 6147, -112.314598, 0.000000
2046, 2, 0, -2495, 6147, -112.314598, 0.000000
2048, 2, 0, -2495, 6147, -112.314598, 0.000000
2052, 4, 0, -2495, 6147, -112.314598, 0.000000
2054, 2, 0, -2495, 6147, -112.314598, 0.000000
2056, 2, 0, -2495, 6147, -112.314598, 0.000000
2057, 1, 0, -2495, 6147, -112.314598, 0.000000
2059, 2, 0, -2495, 6147, -112.314598, 0.000000
2061, 2, 0, -2495, 6147, -112.314598, 0.000000
2063, 2, 0, -2495, 6147, -112.314598, 0.000000
2068, 5, 0, -2495, 6147, -112.314598, 0.000000
2070, 2, 0, -2495, 6147, -112.314598, 0.000000
2071, 1, 0, -2495, 6147, -112.314598, 0.000000
2073, 2, 0, -2495, 6147, -112.314598, 0.000000
2075, 2, 0, -2495, 6147, -112.314598, 0.000000
2077, 2, 0, -2495, 6147, -112.314598, 0.000000
2079, 2, 0, -2495, 6147, -112.314598, 0.000000
2081, 2, 0, -2495, 6147, -112.314598, 0.000000
2083, 2, 0, -2495, 6147, -112.314598, 0.000000
2084, 1, 0, -2495, 6147, -112.314598, 0.000000
2086, 2, 0, -2495, 6147, -112.314598, 0.000000
2088, 2, 0, -2495, 6147, -112.314598, 0.000000
2090, 2, 0, -2495, 6147, -112.314598, 0.000000
2092, 2, 0, -2495, 6147, -112.314598, 0.000000
2093, 1, 0, -2495, 6147, -112.314598, 0.000000
2095, 2, 0, -2495, 6147, -112.314598, 0.000000
2097, 2, 0, -2495, 6147, -112.314598, 0.000000
2099, 2, 0, -2495, 6147, -112.314598, 0.000000
2100, 1, 0, -2495, 6147, -112.314598, 0.000000
2102, 2, 0, -2495, 6147, -112.314598, 0.000000
2107, 5, 0, -2495, 6147, -112.314598, 0.000000
2109, 2, 0, -2495, 6147, -112.314598, 0.000000
2111, 2, 0, -2495, 6147, -112.314598, 0.000000
2113, 2, 0, -2495, 6147, -112.314598, 0.000000
2114, 1, 0, -2495, 6147, -112.314598, 0.000000
2116, 2, 0, -2495, 6147, -112.314598, 0.000000
2118, 2, 0, -2495, 6147, -112.314598, 0.000000
2120, 2, 0, -2495, 6147, -112.314598, 0.000000
2122, 2, 0, -2495, 6147, -112.314598, 0.000000
2123, 1, 0, -2495, 6147, -112.314598, 0.000000
2125, 2, 0, -2495, 6147, -112.314598, 0.000000
2127, 2, 0, -2495, 6147, -112.314598, 0.000000
2129, 2, 0, -2495, 6147, -112.314598, 0.000000
2131, 2, 0, -2495, 6147, -112.314598, 0.000000
2132, 1, 0, -2495, 6147, -112.314598, 0.000000
2134, 2, 0, -2495, 6147, -112.314598, 0.000000
2136, 2, 0, -2495, 6147, -112.314598, 0.000000
2138, 2, 0, -2495, 6147, -112.314598, 0.000000
2140, 2, 0, -2495, 6147, -112.314598, 0.000000
2141, 1, 0, -2495, 6147, -112.314598, 0.000000
2143, 2, 0, -2495, 6147, -112.314598, 0.000000
2145, 2, 0, -2495, 6147, -112.314598, 0.000000
2147, 2, 0, -2495, 6147, -112.314598, 0.000000
2149, 2, 0, -2495, 6147, -112.314598, 0.000000
2150, 1, 0, -2495, 6147, -112.314598, 0.000000
2152, 2, 0, -2495, 6147, -112.314598, 0.000000
2154, 2, 0, -2495, 6147, -112.314598, 0.000000
2155, 1, 0, -2495, 6147, -112.314598, 0.000000
2157, 2, 0, -2495, 6147, -112.314598, 0.000000
2159, 2, 0, -2495, 6147, -112.314598, 0.000000
2161, 2, 0, -2495, 6147, -112.314598, 0.000000
2163, 2, 0, -2495, 6147, -112.314598, 0.000000
2165, 2, 0, -2495, 6147, -112.314598, 0.000000
2167, 2, 0, -2495, 6147, -112.314598, 0.000000
2169, 2, 0, -2495, 6147, -112.314598, 0.000000
2171, 2, 0, -2495, 6147, -112.314598, 0.000000
2173, 2, 0, -2495, 6147, -112.314598, 0.000000
2175, 2, 0, -2495, 6147, -112.314598, 0.000000
2177, 2, 0, -2495, 6147, -112.314598, 0.000000
2179, 2, 0, -2495, 6147, -112.314598, 0.000000
2185, 6, 0, -2495, 6147, -112.314598, 0.000000
2187, 2, 0, -2495, 6147, -112.314598, 0.000000
2189, 2, 0, -2495, 6147, -112.314598, 0.000000
2191, 2, 0, -2495, 6147, -112.314598, 0.000000
2193, 2, 0, -2495, 6147, -112.314598, 0.000000
2195, 2, 0, -2495, 6147, -112.314598, 0.000000
2197, 2, 0, -2495, 6147, -112.314598, 0.000000
2201, 4, 0, -2495, 6147, -112.314598, 0.000000
2202, 1, 0, -2495, 6147, -112.314598, 0.000000
2204, 2, 0, -2495, 6147, -112.314598, 0.000000
2206, 2, 0, -2495, 6147, -112.314598, 0.000000
2208, 2, 0, -2495, 6147, -112.314598, 0.000000
2210, 2, 0, -2495, 6147, -112.314598, 0.000000
2211, 1, 0, -2495, 6147, -112.314598, 0.000000
2213, 2, 0, -2495, 6147, -112.314598, 0.000000
2215, 2, 0, -2495, 6147, -112.314598, 0.000000
2217, 2, 0, -2495, 6147, -112.314598, 0.000000
2219, 2, 0, -2495, 6147, -112.314598, 0.000000
2220, 1, 0, -2495, 6147, -112.314598, 0.000000
2222, 2, 0, -2495, 6147, -112.314598, 0.000000
2224, 2, 0, -2495, 6147, -112.314598, 0.000000
2226, 2, 0, -2495, 6147, -112.314598, 0.000000
2228, 2, 0, -2495, 6147, -112.314598, 0.000000
2229, 1, 0, -2495, 6147, -112.314598, 0.000000
2231, 2, 0, -2495, 6147, -112.314598, 0.000000
2233, 2, 0, -2495, 6147, -112.314598, 0.000000
2235, 2, 0, -2495, 6147, -112.314598, 0.000000
2237, 2, 0, -2495, 6147, -112.314598, 0.000000
2241, 4, 0, -2495, 6147, -112.314598, 0.000000
2242, 1, 0, -2495, 6147, -112.314598, 0.000000
2244, 2, 0, -2495, 6147, -112.314598, 0.000000
2246, 2, 0, -2495, 6147, -112.314598, 0.000000
2248, 2, 0, -2495, 6147, -112.314598, 0.000000
2250, 2, 0, -2495, 6147, -112.314598, 0.000000
2251, 1, 0, -2495, 6147, -112.314598, 0.000000
2253, 2, 0, -2495, 6147, -112.314598, 0.000000
2255, 2, 0, -2495, 6147, -112.314598, 0.000000
2257, 2, 0, -2495, 6147, -112.314598, 0.000000
2259, 2, 0, -2495, 6147, -112.314598, 0.000000
2260, 1, 0, -2495, 6147, -112.314598, 0.000000
2262, 2, 0, -2495, 6147, -112.314598, 0.000000
2264, 2, 0, -2495, 6147, -112.314598, 0.000000
2266, 2, 0, -2495, 6147, -112.314598, 0.000000
2268, 2, 0, -2495, 6147, -112.314598, 0.000000
2269, 1, 0, -2495, 6147, -112.314598, 0.000000
2271, 2, 0, -2495, 6147, -112.314598, 0.000000
2273, 2, 0, -2495, 6147, -112.314598, 0.000000
2275, 2, 0, -2495, 6147, -112.314598, 0.000000
2277, 2, 0, -2495, 6147, -112.314598, 0.000000
2278, 1, 0, -2495, 6147, -112.314598, 0.000000
2280, 2, 0, -2495, 6147, -112.314598, 0.000000
2282, 2, 0, -2495, 6147, -112.314598, 0.000000
2284, 2, 0, -2495, 6147, -112.314598, 0.000000
2286, 2, 0, -2495, 6147, -112.314598, 0.000000
2287, 1, 0, -2495, 6147, -112.314598, 0.000000
2289, 2, 0, -2495, 6147, -112.314598, 0.000000
2291, 2, 0, -2495, 6147, -112.314598, 0.000000
2293, 2, 0, -2495, 6147, -112.314598, 0.000000
2294, 1, 0, -2495, 6147, -112.314598, 0.000000
2296, 2, 0, -2495, 6147, -112.314598, 0.000000
2298, 2, 0, -2495, 6147, -112.314598, 0.000000
2300, 2, 0, -2495, 6147, -112.314598, 0.000000
2302, 2, 0, -2495, 6147, -112.314598, 0.000000
2304, 2, 0, -2495, 6147, -112.314598, 0.000000
2306, 2, 0, -2495, 6147, -112.314598, 0.000000
2308, 2, 0, -2495, 6147, -112.314598, 0.000000
2310, 2, 0, -2495, 6147, -112.314598, 0.000000
2312, 2, 0, -2495, 6147, -112.314598, 0.000000
2315, 3, 0, -2495, 6147, -112.314598, 0.000000
2318, 3, 0, -2495, 6147, -112.314598, 0.000000
2319, 1, 0, -2495, 6147, -112.314598, 0.000000
2321, 2, 0, -2495, 6147, -112.314598, 0.000000
2323, 2, 0, -2495, 6147, -112.314598, 0.000000
2325, 2, 0, -2495, 6147, -112.314598, 0.000000
2327, 2, 0, -2495, 6147, -112.314598, 0.000000
2328, 1, 0, -2495, 6147, -112.314598, 0.000000
2330, 2, 0, -2495, 6147, -112.314598, 0.000000
2332, 2, 0, -2495, 6147, -112.314598, 0.000000
2334, 2, 0, -2495, 6147, -112.314598, 0.000000
2336, 2, 0, -2495, 6147, -112.314598, 0.000000
2338, 2, 0, -2495, 6147, -112.314598, 0.000000
2340, 2, 0, -2495, 6147, -112.314598, 0.000000
2342, 2, 0, -2495, 6147, -112.314598, 0.000000
2344, 2, 0, -2495, 6147, -112.314598, 0.000000
2346, 2, 0, -2495, 6147, -112.314598, 0.000000
2348, 2, 0, -2495, 6147, -112.314598, 0.000000
2350, 2, 0, -2495, 6147, -112.314598, 0.000000
2352, 2, 0, -2495, 6147, -112.314598, 0.000000
2354, 2, 0, -2495, 6147, -112.314598, 0.000000
2356, 2, 0, -2495, 6147, -112.314598, 0.000000
2358, 2, 0, -2495, 6147, -112.314598, 0.000000
2360, 2, 0, -2495, 6147, -112.314598, 0.000000
2362, 2, 0, -2495, 6147, -112.314598, 0.000000
2364, 2, 0, -2495, 6147, -112.314598, 0.000000
2366, 2, 0, -2495, 6147, -112.314598, 0.000000
2368, 2, 0, -2495, 6147, -112.314598, 0.000000
2370, 2, 0, -2495, 6147, -112.314598, 0.000000
2372, 2, 0, -2495, 6147, -112.314598, 0.000000
2374, 2, 0, -2495, 6147, -112.314598, 0.000000
2376, 2, 0, -2495, 6147, -112.314598, 0.000000
2378, 2, 0, -2495, 6147, -112.314598, 0.000000
2380, 2, 0, -2495, 6147, -112.314598, 0.000000
2382, 2, 0, -2495, 6147, -112.314598, 0.000000
2384, 2, 0, -2495, 6147, -112.314598, 0.000000
2388, 4, 0, -2495, 6147, -112.314598, 0.000000
2390, 2, 0, -2495, 6147, -112.314598, 0.000000
2391, 1, 0, -2495, 6147, -112.314598, 0.000000
2393, 2, 0, -2495, 6147, -112.314598, 0.000000
2395, 2, 0, -2495, 6147, -112.314598, 0.000000
2397, 2, 0, -2495, 6147, -112.314598, 0.000000
2399, 2, 0, -2495, 6147, -112.314598, 0.000000
2400, 1, 0, -2495, 6147, -112.314598, 0.000000
2402, 2, 0, -2495, 6147, -112.314598, 0.000000
2404, 2, 0, -2495, 6147, -112.314598, 0.000000
2406, 2, 0, -2495, 6147, -112.314598, 0.000000
2408, 2, 0, -2495, 6147, -112.314598, 0.000000
2409, 1, 0, -2495, 6147, -112.314598, 0.000000
2411, 2, 0, -2495, 6147, -112.314598, 0.000000
2412, 1, 0, -2495, 6147, -112.314598, 0.000000
2415, 3, 0, -2495, 6147, -112.314598, 0.000000
2416, 1, 0, -2495, 6147, -112.314598, 0.000000
2418, 2, 0, -2495, 6147, -112.314598, 0.000000
2420, 2, 0, -2495, 6147, -112.314598, 0.000000
2422, 2, 0, -2495, 6147, -112.314598, 0.000000
2424, 2, 0, -2495, 6147, -112.314598, 0.000000
2427, 3, 0, -2495, 6147, -112.314598, 0.000000
2429, 2, 0, -2495, 6147, -112.314598, 0.000000
2431, 2, 0, -2495, 6147, -112.314598, 0.000000
2433, 2, 0, -2495, 6147, -112.314598, 0.000000
2435, 2, 0, -2495, 6147, -112.314598, 0.000000
2436, 1, 0, -2495, 6147, -112.314598, 0.000000
2438, 2, 0, -2495, 6147, -112.314598, 0.000000
2440, 2, 0, -2495, 6147, -112.314598, 0.000000
2442, 2, 0, -2495, 6147, -112.314598, 0.000000
2444, 2, 0, -2495, 6147, -112.314598, 0.000000
2445, 1, 0, -2495, 6147, -112.314598, 0.000000
2447, 2, 0, -2495, 6147, -112.314598, 0.000000
2450, 3, 0, -2495, 6147, -112.314598, 0.000000
2452, 2, 0, -2495, 6147, -112.314598, 0.000000
2453, 1, 0, -2495, 6147, -112.314598, 0.000000
2455, 2, 0, -2495, 6147, -112.314598, 0.000000
2457, 2, 0, -2495, 6147, -112.314598, 0.000000
2459, 2, 0, -2495, 6147, -112.314598, 0.000000
2461, 2, 0, -2495, 6147, -112.314598, 0.000000
2462, 1, 0, -2495, 6147, -112.314598, 0.000000
2464, 2, 0, -2495, 6147, -112.314598, 0.000000
2466, 2, 0, -2495, 6147, -112.314598, 0.000000
2468, 2, 0, -2495, 6147, -112.314598, 0.000000
2470, 2, 0, -2495, 6147, -112.314598, 0.000000
2471, 1, 0, -2495, 6147, -112.314598, 0.000000
2473, 2, 0, -2495, 6147, -112.314598, 0.000000
2475, 2, 0, -2495, 6147, -112.314598, 0.000000
2477, 2, 0, -2495, 6147, -112.314598, 0.000000
2479, 2, 0, -2495, 6147, -112.314598, 0.000000
2480, 1, 0, -2495, 6147, -112.314598, 0.000000
2482, 2, 0, -2495, 6147, -112.314598, 0.000000
2484, 2, 0, -2495, 6147, -112.314598, 0.000000
2486, 2, 0, -2495, 6147, -112.314598, 0.000000
2488, 2, 0, -2495, 6147, -112.314598, 0.000000
2490, 2, 0, -2495, 6147, -112.314598, 0.000000
2491, 1, 0, -2495, 6147, -112.314598, 0.000000
2493, 2, 0, -2495, 6147, -112.314598, 0.000000
2495, 2, 0, -2495, 6147, -112.314598, 0.000000
2497, 2, 0, -2495, 6147, -112.314598, 0.000000
2499, 2, 0, -2495, 6147, -112.314598, 0.000000
2501, 2, 0, -2495, 6147, -112.314598, 0.000000
2503, 2, 0, -2495, 6147, -112.314598, 0.000000
2505, 2, 0, -2495, 6147, -112.314598, 0.000000
2507, 2, 0, -2495, 6147, -112.314598, 0.000000
2509, 2, 0, -2495, 6147, -112.314598, 0.000000
2511, 2, 0, -2495, 6147, -112.314598, 0.000000
2513, 2, 0, -2495, 6147, -112.314598, 0.000000
2515, 2, 0, -2495, 6147, -112.314598, 0.000000
2522, 7, 0, -2495, 6147, -112.314598, 0.000000
2524, 2, 0, -2495, 6147, -112.314598, 0.000000
2526, 2, 0, -2495, 6147, -112.314598, 0.000000
2527, 1, 0, -2495, 6147, -112.314598, 0.000000
2529, 2, 0, -2495, 6147, -112.314598, 0.000000
2531, 2, 0, -2495, 6147, -112.314598, 0.000000
2533, 2, 0, -2495, 6147, -112.314598, 0.000000
2534, 1, 0, -2495, 6147, -112.314598, 0.000000
2536, 2, 0, -2495, 6147, -112.314598, 0.000000
2538, 2, 0, -2495, 6147, -112.314598, 0.000000
2540, 2, 0, -2495, 6147, -112.314598, 0.000000
2542, 2, 0, -2495, 6147, -112.314598, 0.000000
2543, 1, 0, -2495, 6147, -112.314598, 0.000000
2549, 6, 0, -2495, 6147, -112.314598, 0.000000
2550, 1, 0, -2495, 6147, -112.314598, 0.000000
2552, 2, 0, -2495, 6147, -112.314598, 0.000000
2554, 2, 0, -2495, 6147, -112.314598, 0.000000
2556, 2, 0, -2495, 6147, -112.314598, 0.000000
2558, 2, 0, -2495, 6147, -112.314598, 0.000000
2559, 1, 0, -2495, 6147, -112.314598, 0.000000
2561, 2, 0, -2495, 6147, -112.314598, 0.000000
2563, 2, 0, -2495, 6147, -112.314598, 0.000000
2565, 2, 0, -2495, 6147, -112.314598, 0.000000
2567, 2, 0, -2495, 6147, -112.314598, 0.000000
2568, 1, 0, -2495, 6147, -112.314598, 0.000000
2570, 2, 0, -2495, 6147, -112.314598, 0.000000
2572, 2, 0, -2495, 6147, -112.314598, 0.000000
2574, 2, 0, -2495, 6147, -112.314598, 0.000000
2576, 2, 0, -2495, 6147, -112.314598, 0.000000
2577, 1, 0, -2495, 6147, -112.314598, 0.000000
2579, 2, 0, -2495, 6147, -112.314598, 0.000000
2581, 2, 0, -2495, 6147, -112.314598, 0.000000
2583, 2, 0, -2495, 6147, -112.314598, 0.000000
2588, 5, 0, -2495, 6147, -112.314598, 0.000000
2590, 2, 0, -2495, 6147, -112.314598, 0.000000
2591, 1, 0, -2495, 6147, -112.314598, 0.000000
2593, 2, 0, -2495, 6147, -112.314598, 0.000000
2595, 2, 0, -2495, 6147, -112.314598, 0.000000
2597, 2, 0, -2495, 6147, -112.314598, 0.000000
2599, 2, 0, -2495, 6147, -112.314598, 0.000000
2600, 1, 0, -2495, 6147, -112.314598, 0.000000
2602, 2, 0, -2495, 6147, -112.314598, 0.000000
2604, 2, 0, -2495, 6147, -112.314598, 0.000000
2606, 2, 0, -2495, 6147, -112.314598, 0.000000
